업무,공고번호-차수,분류,공고명,공고기관,수요기관,계약방법,입력일시(입찰마감일시),공동수급,투찰
용역,20170435392-00,일반,노형동(과원북4길)지중화구간 도로정비공사 건설폐기물처리용역(장기계속),제주특별자치도 제주시,제주특별자치도 제주시,수의(총액)소액수의,2017/04/24 22:16(2017/04/28 15:00),,지문투찰
용역,20170435391-00,일반,국지도70호선 대곡~반곡 도로건설공사 사후환경영향조사용역,강원도,강원도,지명경쟁,2017/04/24 22:13(2017/05/16 10:00),,지문투찰
공사,20170435386-00,긴급,신어천 보행로 연장사업,경상남도 김해시,경상남도 김해시,제한경쟁,2017/04/24 22:09(2017/05/01 14:00),,지문투찰
물품,20170435388-00,일반,한국형발사체 엔진개발시험용 추진제(항공유 Jet A-1) 구매,한국항공우주연구원,한국항공우주연구원,수의(총액)소액수의,2017/04/24 22:09(2017/04/28 10:00),,지문투찰
용역,20170435390-00,일반,동부권 매립장 후보지 입지타당성 조사용역,경상남도 합천군,경상남도 합천군,소액수의(견적입찰),2017/04/24 22:09(2017/04/28 10:00),,지문투찰
용역,20170435383-00,일반,귀일중학교서측(소로2-17호선)도로개설공사 건설폐기물처리용역,제주특별자치도 제주시,제주특별자치도 제주시,수의(총액)소액수의,2017/04/24 22:03(2017/04/28 15:00),,지문투찰
공사,20170435381-00,긴급,수리공원 리모델링사업,경상남도 김해시,경상남도 김해시,제한경쟁,2017/04/24 22:00(2017/05/01 14:00),,지문투찰
물품,9201647-00,일반,총액)KTX 객차공조변압기용 3극접촉기 등 2점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:58(2017/04/28 10:00),,한국철도공사 이동
용역,20170435379-00,일반,서울시 도시빛 기본계획 수립 학술용역,서울특별시,서울특별시,일반(총액)협상에의한계약,2017/04/24 21:57(2017/05/08 17:00),협정,지문투찰
물품,9201648-00,일반,총액)KTX보수품 스페셜볼트 등 4점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:56(2017/04/28 10:00),,한국철도공사 이동
물품,9201646-00,일반,총액)KTX 객차하부고압장치용 접촉기 등 2점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:55(2017/04/28 10:00),,한국철도공사 이동
물품,9201645-00,일반,총액)KTX 객차분전함용 시간지연계전기 등 3점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:55(2017/04/28 10:00),,한국철도공사 이동
물품,9201644-00,일반,총액)KTX산천 주공기압축기용 안전밸브 등 4점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:55(2017/04/28 10:00),,한국철도공사 이동
물품,9201643-00,일반,총액)KTX산천 공기압축기용 안전밸브 등 2점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:54(2017/04/28 10:00),,한국철도공사 이동
물품,9201642-00,일반,총액)KTX산천 동력차 2차수직댐퍼 등 3점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:53(2017/04/28 10:00),,한국철도공사 이동
물품,9201640-00,일반,총액)KTX산천 세면대 배수구 마개 등 4점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:53(2017/04/28 10:00),,한국철도공사 이동
공사,20170435375-00,일반,애월항내 소형어선 다목적인양기 시설이설 및 보수보강공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:53(2017/04/28 15:00),,지문투찰
물품,9201636-00,일반,총액)KTX산천 출입문용 열림버튼스위치 등 2점-수단,한국철도공사,한국철도공사,수의(총액),2017/04/24 21:52(2017/04/28 10:00),,한국철도공사 이동
공사,20170435376-00,긴급,대청천 수해복구공사,경상남도 김해시,경상남도 김해시,제한경쟁,2017/04/24 21:52(2017/05/01 14:00),,지문투찰
공사,20170435354-00,일반,주요도로변 쌈지공원 및 녹지 정비(7공구),경기도 남양주시,경기도 남양주시,수의(소액),2017/04/24 21:49(2017/04/28 15:00),,지문투찰
공사,20170435374-00,일반,종합경기장 주경기장 부분 도색 공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:46(2017/04/28 15:00),,지문투찰
공사,20170435372-00,일반,동백동산 주변(동백로 갓길)인도정비공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:40(2017/04/28 15:00),,지문투찰
공사,20170435342-00,일반,주요도로변 쌈지공원 및 녹지 정비(8공구),경기도 남양주시,경기도 남양주시,수의(소액),2017/04/24 21:35(2017/04/28 15:00),,지문투찰
물품,20170435369-00,일반,2017년 마을앞바다조성사업 전복 종패 구입 2차(단가계약),전라남도 여수시,전라남도 여수시,수의(단가),2017/04/24 21:32(2017/04/28 12:00),,지문투찰
공사,20170435363-00,일반,제주시 농산물 직거래장터 직판장 개보수공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:30(2017/04/28 15:00),,지문투찰
공사,20170435316-00,일반,고흥고등학교 교실창호 및 배수로 보수공사,전라남도교육청 전라남도고흥교육지원청,전라남도교육청 전라남도고흥교육지원청,수의(소액),2017/04/24 21:28(2017/04/28 10:00),,지문투찰
물품,20170435364-00,일반,기생충 구제약품 구매,전라남도,전라남도,수의(총액)소액-견적입찰,2017/04/24 21:28(2017/04/28 12:00),,지문투찰
공사,20170435333-00,일반,주요도로변 쌈지공원 및 녹지 정비(9공구),경기도 남양주시,경기도 남양주시,수의(소액),2017/04/24 21:25(2017/04/28 15:00),,지문투찰
용역,20170414804-02,변경,Groundwater Korea 2017 행사 대행 용역,국토교통부,국토교통부,일반(총액)협상에의한계약,2017/04/24 21:25(-),,
공사,20170435306-00,일반,점암초 교사벽체 보수공사,전라남도교육청 전라남도고흥교육지원청,전라남도교육청 전라남도고흥교육지원청,수의(소액),2017/04/24 21:24(2017/04/28 10:00),,지문투찰
용역,20170435320-00,일반,국도31호선 영양 칠성지구외 5개소 사면 정밀점검 용역,경상북도,경상북도,제한경쟁,2017/04/24 21:24(2017/05/02 10:00),,지문투찰
물품,20170423382-01,취소,2017학년도 장덕고등학교 1학년 체육복(동복 · 하복) 학교주관구매 입찰 공고,광주광역시교육청 장덕고등학교,광주광역시교육청 장덕고등학교,제한(단가)규격가격동시,2017/04/24 21:24(2017/04/28 10:00),,
공사,20170435362-00,일반,송도 호안도로 보강공사,전라남도 여수시,전라남도 여수시,수의(소액),2017/04/24 21:24(2017/04/28 12:00),,지문투찰
용역,20170435108-00,일반,국도34호선 안동 갈전지구외 9개소 사면 정밀점검 용역,경상북도,경상북도,제한경쟁,2017/04/24 21:23(2017/05/02 10:00),,지문투찰
용역,20170435095-00,일반,국도31호선 봉화 임기1지구외 7개소 사면 정밀점검 용역,경상북도,경상북도,제한경쟁,2017/04/24 21:22(2017/05/02 10:00),,지문투찰
용역,20170435067-00,일반,국도31호선 영양 감천1지구 외 8개소 사면 정밀점검 용역,경상북도,경상북도,제한경쟁,2017/04/24 21:20(2017/05/02 10:00),,지문투찰
공사,20170435359-00,일반,노형동 1290-3번지 외 1개소 공영유료화주차장 조성공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:17(2017/04/28 15:00),,지문투찰
공사,20170435358-00,일반,율촌면 두봉마을 흙수로 구조물화공사,전라남도 여수시,전라남도 여수시,수의(소액),2017/04/24 21:16(2017/04/28 12:00),,지문투찰
공사,20170435357-00,일반,2017년 남도오백리 역사숲길 정비사업,전라남도 영암군,전라남도 영암군,수의(소액),2017/04/24 21:15(2017/04/28 10:00),,지문투찰
공사,20170435356-00,일반,2017년 미음산업단지 식생유지 관리공사,부산광역시 강서구,부산광역시 강서구,지역제한,2017/04/24 21:15(2017/05/02 12:00),,지문투찰
공사,20170435355-00,긴급,2017년 서부권역 하천유지관리공사 단가계약,경기도 남양주시,경기도 남양주시,수의(소액)(단가),2017/04/24 21:14(2017/04/28 10:00),,지문투찰
용역,20170435350-00,일반,경북형 친환경에너지타운 구축 실시계획 연구용역,경상북도,경상북도,일반(총액)협상에의한계약,2017/04/24 21:14(2017/05/15 10:00),,지문투찰
공사,20170435348-00,일반,노형동 1282-1번지 공영유료화주차장 조성공사,제주특별자치도 제주시,제주특별자치도 제주시,수의(소액),2017/04/24 21:11(2017/04/28 15:00),,지문투찰
용역,20170435351-00,긴급,소방관련 법령의 규제개혁과 실효성 제고를 위한 정책연구,국민안전처 중앙소방본부,국민안전처 중앙소방본부,제한(총액)협상에의한계약,2017/04/24 21:10(2017/05/10 14:00),,지문투찰
공사,20170435349-00,긴급,2017년 동부권역 하천유지관리공사 단가계약,경기도 남양주시,경기도 남양주시,수의(소액)(단가),2017/04/24 21:09(2017/04/28 10:00),,지문투찰
용역,20170435347-00,일반,2017년 한양도성 교사직무연수 운영 대행 용역,서울특별시,서울특별시,수의(총액)소액-견적입찰,2017/04/24 21:08(2017/05/01 15:00),,지문투찰
용역,20170435335-00,일반,경상북도 지진 안전지킴이 영상물 제작,경상북도,경상북도,제한(총액)협상에의한계약,2017/04/24 21:07(2017/05/08 17:00),,지문투찰
용역,20170435345-00,긴급,금연구역 확대가 화재저감에 미치는 영향에 관한 연구,국민안전처 중앙소방본부,국민안전처 중앙소방본부,제한(총액)협상에의한계약,2017/04/24 21:07(2017/05/10 10:00),,지문투찰
공사,20170435344-00,일반,2017년 산림서비스 등산로정비(삼호 호등산),전라남도 영암군,전라남도 영암군,수의(소액),2017/04/24 21:07(2017/04/28 10:00),,지문투찰
공사,20170435339-00,일반,2017년 국가하천 유지관리공사 단가계약,경기도 남양주시,경기도 남양주시,수의(소액)(단가),2017/04/24 21:05(2017/04/28 10:00),,지문투찰
공사,20170435338-00,일반,2017년 화전산업단지 식생유지 관리공사,부산광역시 강서구,부산광역시 강서구,지역제한,2017/04/24 21:04(2017/05/02 12:00),,지문투찰
용역,20170435329-00,일반,청풍대교 계측데이터 분석용역,충청북도 도로관리사업소 충주지소,충청북도 도로관리사업소 충주지소,소액수의(견적입찰),2017/04/24 21:01(2017/04/28 10:00),,지문투찰
용역,20170435331-00,일반,고양바이오매스 에너지시설 퇴비 운반처리 용역,고양도시관리공사,고양도시관리공사,제한(단가),2017/04/24 20:59(2017/05/01 17:00),협정,지문투찰
물품,20170435332-00,일반,2017년 지역특화 수산종자 방류사업(단가계약),경상남도 거제시,경상남도 거제시,수의(단가),2017/04/24 20:59(2017/04/28 10:00),,지문투찰
용역,20170434930-00,긴급,2017 통일문화 기획행사 위탁용역 계약 체결,조달청 서울지방조달청,통일부,제한(총액)협상에의한계약,2017/04/24 20:58(2017/05/11 14:00),협정,지문투찰
공사,20170435323-00,일반,2017년 연대산 등산로 정비공사,부산광역시 강서구,부산광역시 강서구,수의(소액),2017/04/24 20:57(2017/04/28 12:00),,지문투찰
용역,20170435326-01,변경,수출지원사업 효과성 분석 용역,한국농수산식품유통공사,한국농수산식품유통공사,제한(총액)협상에의한계약,2017/04/24 20:56(2017/05/11 11:00),협정,지문투찰
공사,20170435324-00,일반,제52회 강원도민체육대회 꽃탑(꽃조형물) 설치공사,강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:53(2017/04/28 12:00),,지문투찰
용역,20170432690-00,일반,조마 구곡 농어촌마을하수도 설치사업 수밀시험 및 CCTV 조사용역,경상북도 김천시,경상북도 김천시,수의(총액),2017/04/24 20:52(2017/05/01 12:00),,지문투찰
용역,20170435321-00,일반,서울로7017보행특구 보행영향분석 용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2017/04/24 20:51(2017/05/11 17:00),,지문투찰
용역,20170435318-00,긴급,2017년 찾아가는 자전거 안전교육 용역,경기도 남양주시,경기도 남양주시,제한(총액),2017/04/24 20:51(2017/05/02 10:00),,지문투찰
용역,20170435317-00,일반,「서울시 문화시설 전수조사 및 건립기준 마련」 연구용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2017/04/24 20:50(2017/05/16 16:00),,지문투찰
공사,20170435314-00,일반,2017년 1차 슬레이트 처리사업(8권역 강림면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:47(2017/04/28 12:00),,지문투찰
물품,20170435315-00,긴급,아산시 분뇨 및 가축분뇨 공공처리시설 송풍기 제작 설치 공고,충청남도 아산시,충청남도 아산시,제한(총액),2017/04/24 20:46(2017/05/02 10:00),,지문투찰
공사,20170435312-00,일반,친환경어린이공원 정비공사,서울특별시 동작구,서울특별시 동작구,수의(소액),2017/04/24 20:45(2017/04/28 10:00),,지문투찰
용역,20170435251-00,일반,2017년 서울역사박물관 자원봉사자 문화유적지 답사 용역,서울특별시 서울역사박물관,서울특별시 서울역사박물관,수의(총액)소액수의,2017/04/24 20:45(2017/05/02 10:00),,지문투찰
공사,20170435307-00,긴급,2017년 효석 문학의 숲 보완사업,강원도 평창군,강원도 평창군,수의(소액),2017/04/24 20:43(2017/04/28 10:00),,지문투찰
공사,20170435309-00,일반,2017년 1차 슬레이트 처리사업(7권역 공근면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:42(2017/04/28 12:00),,지문투찰
공사,20170435305-00,일반,덕계근린공원 노후 건물 및 시설물 개선사업 건축공사,경기도 양주시,경기도 양주시,수의(소액),2017/04/24 20:39(2017/04/28 10:00),,지문투찰
용역,20170435302-00,긴급,농어촌도로212호선(합성~웃송능)도로확장공사 실시설계용역,경기도 남양주시,경기도 남양주시,제한경쟁,2017/04/24 20:37(2017/05/02 10:00),협정,지문투찰
공사,20170435303-00,일반,2017년 1차 슬레이트 처리사업(6권역 청일면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:37(2017/04/28 12:00),,지문투찰
공사,20170435301-00,일반,거제향교 방부 방충공사,경상남도 거제시,경상남도 거제시,수의(소액),2017/04/24 20:35(2017/04/28 10:00),,지문투찰
용역,20170432744-00,일반,대항처리분구 2단계 하수관로 정비사업(백옥동 구간) 수밀시험 및 CCTV조사용역,경상북도 김천시,경상북도 김천시,수의(총액),2017/04/24 20:35(2017/05/01 12:00),,지문투찰
용역,20170435273-01,변경,(재공고)인증프로세스 자동화 시스템 운영 및 기능 개선,한국인터넷진흥원,한국인터넷진흥원,제한(총액)협상에의한계약,2017/04/24 20:33(-),협정,
공사,20170435300-00,일반,2017년 1차 슬레이트 처리사업(5권역 갑천면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:32(2017/04/28 12:00),,지문투찰
용역,20170435299-00,일반,(재공고)전자거래 및 전자문서 표준화 지원 위탁용역,한국인터넷진흥원,한국인터넷진흥원,제한(총액)협상에의한계약,2017/04/24 20:31(-),협정,
공사,20170435296-00,긴급,생활주변 가로수(송어축제장 및 체육공원 주변) 정비사업,강원도 평창군,강원도 평창군,수의(소액),2017/04/24 20:30(2017/04/28 10:00),,지문투찰
물품,20170435290-00,일반,2016년 말산업특구사업(농용굴삭기 구입) 입찰대행,제주특별자치도 제주시,제주특별자치도 제주시,수의(총액)소액수의,2017/04/24 20:29(2017/05/01 15:00),,지문투찰
공사,20170435295-00,일반,2017년 1차 슬레이트 처리사업(4권역 둔내면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:27(2017/04/28 12:00),,지문투찰
공사,20170435293-00,일반,아산온천관광지 보도블럭 정비공사,충청남도 아산시,충청남도 아산시,지역제한,2017/04/24 20:26(2017/05/01 14:00),,지문투찰
공사,20170435283-00,일반,서부동 세운빌라 일원 배수관 정비공사,울산광역시 상수도사업본부 동부사업소,울산광역시 상수도사업본부 동부사업소,지역제한,2017/04/24 20:25(2017/05/04 10:00),,지문투찰
용역,20170435291-00,긴급,양지사거리~서독로교차로 보행로 개선공사 폐기물처리 용역,경기도 광명시,경기도 광명시,제한(총액),2017/04/24 20:25(2017/05/02 14:00),협정,지문투찰
공사,20170435292-00,일반,2017년 임도구조개량 사업,경상남도 거제시,경상남도 거제시,수의(소액),2017/04/24 20:25(2017/04/28 10:00),,지문투찰
공사,20170435289-00,일반,위임국도40호(송산교차로~수덕교차로) 포장도 보수공사,충청남도,충청남도,지역제한,2017/04/24 20:24(2017/05/02 10:00),,지문투찰
공사,20170434984-00,일반,"2017년 하천(약사천,척과천,명정천) 둔치 유지관리공사 연간단가계약",울산광역시 중구,울산광역시 중구,수의(소액),2017/04/24 20:23(2017/04/28 11:00),,지문투찰
공사,20170435272-00,일반,방어동 꽃나루공원 일원 노후배수관 교체공사,울산광역시 상수도사업본부 동부사업소,울산광역시 상수도사업본부 동부사업소,지역제한,2017/04/24 20:23(2017/05/04 10:00),,지문투찰
용역,20170435288-00,일반,보은읍(선도지구) 농촌중심지활성화사업 기본계획 수립용역(재공고),한국농어촌공사 충북지역본부,한국농어촌공사 충북지역본부,제한(총액)협상에의한계약,2017/04/24 20:22(2017/05/10 12:00),,지문투찰
용역,20170435276-00,일반,2040 KOEM 비전 실천전략 연구,해양환경관리공단,해양환경관리공단,제한(총액)협상에의한계약,2017/04/24 20:22(2017/05/08 11:00),협정,지문투찰
공사,20170435286-00,일반,2017년 지방하천 하도정비공사,충청남도 아산시,충청남도 아산시,지역제한,2017/04/24 20:20(2017/05/01 14:00),,지문투찰
물품,20170435282-00,일반,수도권매립지 반입차량 도색,경기도 남양주시,경기도 남양주시,수의(총액)소액-견적입찰,2017/04/24 20:20(2017/04/28 10:00),,지문투찰
공사,20170435285-00,일반,근로자가족복지회관 석면철거공사,경상남도 거제시,경상남도 거제시,수의(소액),2017/04/24 20:20(2017/04/28 10:00),,지문투찰
물품,20170435278-00,일반,행복플러스보호작업장 기능보강사업(양말편직기 구입),행복플러스보호작업장,행복플러스보호작업장,일반(총액),2017/04/24 20:19(2017/05/02 12:00),,지문투찰
공사,20170435280-00,일반,궁리교 보수공사,충청남도,충청남도,지역제한,2017/04/24 20:18(2017/05/02 10:00),,지문투찰
공사,20170435279-00,일반,2017년 1차 슬레이트 처리사업(3권역 안흥면),강원도 횡성군,강원도 횡성군,수의(소액),2017/04/24 20:18(2017/04/28 12:00),,지문투찰
용역,20170427006-00,긴급,출연연 재정정보시스템 4차 구축 사업,조달청,경제인문사회연구회,일반(총액)협상에의한계약,2017/04/24 20:17(2017/05/22 10:00),협정,지문투찰
공사,20170435277-00,일반,사성마을 농로확포장 공사,전라남도 담양군,전라남도 담양군,수의(소액),2017/04/24 20:17(2017/04/28 10:00),,지문투찰
용역,20170435275-00,긴급,대로1-1호선 도로확포장공사 폐기물처리 용역,경기도 남양주시,경기도 남양주시,제한(총액),2017/04/24 20:16(2017/05/02 10:00),협정,지문투찰
공사,20170434960-00,일반,2017년 하천(태화강) 둔치 유지관리공사 연간단가계약,울산광역시 중구,울산광역시 중구,수의(소액),2017/04/24 20:16(2017/04/28 11:00),,지문투찰
공사,20170435258-00,일반,2017년 공원 및 녹지 유지관리사업,경상남도 거제시,경상남도 거제시,수의(소액),2017/04/24 20:13(2017/04/28 10:00),,지문투찰
공사,20170435271-00,일반,근로자가족복지회관 천장재 교체공사,경상남도 거제시,경상남도 거제시,수의(소액),2017/04/24 20:13(2017/04/28 10:00),,지문투찰
